ID,BOOTCAMP,TIMEZONE
34,FULL_STACK,PACIFIC
47,FULL_STACK,CENTRAL
121,DATA,PACIFIC
298,DATA,AWST
98,DATA,AWST
43,DATA,AWST
309,DATA,AWST
319,DATA,AWST
74,FULL_STACK,PACIFIC
317,DATA,PACIFIC
83,DATA,EASTERN
283,DATA,EASTERN
196,DATA,EASTERN
265,DATA,EASTERN
180,DATA,PACIFIC
174,DATA,EASTERN
33,DATA,EASTERN
27,DATA,EASTERN
250,DATA,EASTERN
207,DATA,EASTERN
124,FULL_STACK,PACIFIC
300,FULL_STACK,PACIFIC
13,DATA,EASTERN
137,DATA,PACIFIC
215,DATA,PACIFIC
301,DATA,PACIFIC
195,DATA,MOUNTAIN
16,DATA,MOUNTAIN
42,DATA,EASTERN
238,DATA,EASTERN
5,DATA,AEST
59,DATA,PACIFIC
306,DATA,CENTRAL
222,DATA,CENTRAL
14,FULL_STACK,PACIFIC
116,FULL_STACK,PACIFIC
23,DATA,EASTERN
87,DATA,EASTERN
141,DATA,PACIFIC
85,DATA,PACIFIC
187,DATA,CENTRAL
244,DATA,CENTRAL
316,DATA,PACIFIC
205,DATA,AWST
303,DATA,CENTRAL
78,DATA,MOUNTAIN
110,DATA,MOUNTAIN
162,DATA,CENTRAL
118,DATA,PACIFIC
179,DATA,PACIFIC
188,DATA,EASTERN
213,DATA,EASTERN
282,DATA,EASTERN
90,DATA,EASTERN
220,DATA,EASTERN
165,DATA,EASTERN
314,DATA,EASTERN
258,DATA,EASTERN
247,DATA,CENTRAL
208,DATA,PACIFIC
44,DATA,CENTRAL
19,DATA,AWST
273,DATA,AWST
304,DATA,AWST
56,DATA,EASTERN
96,DATA,EASTERN
232,DATA,EASTERN
127,DATA,EASTERN
197,DATA,PACIFIC
150,DATA,EASTERN
148,DATA,MOUNTAIN
138,DATA,EASTERN
30,DATA,EASTERN
4,DATA,EASTERN
45,DATA,EASTERN
206,DATA,EASTERN
203,DATA,EASTERN
184,DATA,CENTRAL
191,DATA,AWST
263,DATA,IRELAND
310,DATA,EASTERN
240,DATA,IRELAND
6,FULL_STACK,EASTERN
237,FULL_STACK,MOUNTAIN
266,DATA,CENTRAL
100,DATA,CENTRAL
281,DATA,PACIFIC
218,FULL_STACK,EASTERN
246,DATA,EASTERN
156,DATA,EASTERN
147,DATA,EASTERN
154,DATA,PACIFIC
216,DATA,EASTERN
77,DATA,EASTERN
92,FULL_STACK,PACIFIC
192,DATA,AEST
167,FULL_STACK,EASTERN
297,DATA,PACIFIC
112,DATA,EASTERN
111,DATA,EASTERN
101,FULL_STACK,EASTERN
144,DATA,EASTERN
279,DATA,PACIFIC
2,DATA,EASTERN
264,DATA,CENTRAL
29,FULL_STACK,IRELAND
63,DATA,EASTERN
157,DATA,PACIFIC
105,FULL_STACK,EASTERN
62,DATA,PACIFIC
171,DATA,PACIFIC
311,DATA,EASTERN
60,FULL_STACK,CENTRAL
185,DATA,EASTERN
49,DATA,CENTRAL
226,FULL_STACK,CENTRAL
22,DATA,CENTRAL
94,FULL_STACK,ARIZONA
257,FULL_STACK,EASTERN
173,FULL_STACK,EASTERN
260,DATA,EASTERN
307,FULL_STACK,EASTERN
176,DATA,EASTERN
28,FULL_STACK,PACIFIC
152,DATA,PACIFIC
268,FULL_STACK,MOUNTAIN
274,FULL_STACK,PACIFIC
299,DATA,CENTRAL
